drug_name;generic_name;category;sub_category;typical_posology
Mirtazapine;Mirtazapine;Divers;Générique;Dose as per indication
Trazodone;Trazodone;Divers;Générique;Dose as per indication
Venlafaxine;Venlafaxine;Divers;Générique;Dose as per indication
Duloxetine;Duloxetine;Divers;Générique;Dose as per indication
Moclobemide;Moclobemide;Divers;Générique;Dose as per indication
Sulpiride;Sulpiride;Divers;Générique;Dose as per indication
Risperidone;Risperidone;Divers;Générique;Dose as per indication
Olanzapine;Olanzapine;Divers;Générique;Dose as per indication
Quetiapine;Quetiapine;Divers;Générique;Dose as per indication
Haloperidol;Haloperidol;Divers;Générique;Dose as per indication
Lithium carbonate;Lithium carbonate;Divers;Générique;Dose as per indication
Donepezil;Donepezil;Divers;Générique;Dose as per indication
Memantine;Memantine;Divers;Générique;Dose as per indication
Rivastigmine;Rivastigmine;Divers;Générique;Dose as per indication
Baclofen;Baclofen;Divers;Générique;Dose as per indication
Tizanidine;Tizanidine;Divers;Générique;Dose as per indication
Cyclobenzaprine;Cyclobenzaprine;Divers;Générique;Dose as per indication
Dantrolene;Dantrolene;Divers;Générique;Dose as per indication
Benztropine;Benztropine;Divers;Générique;Dose as per indication
Trihexyphenidyl;Trihexyphenidyl;Divers;Générique;Dose as per indication
Levodopa/carbidopa;Levodopa/carbidopa;Divers;Générique;Dose as per indication
Carbidopa/Levodopa;Carbidopa/Levodopa;Divers;Générique;Dose as per indication
Entacapone;Entacapone;Divers;Générique;Dose as per indication
Tolcapone;Tolcapone;Divers;Générique;Dose as per indication
Selegiline;Selegiline;Divers;Générique;Dose as per indication
Rasagiline;Rasagiline;Divers;Générique;Dose as per indication
Nitrofurantoin;Nitrofurantoin;Divers;Générique;Dose as per indication
Phenazopyridine;Phenazopyridine;Divers;Générique;Dose as per indication
Sulfamethoxazole;Sulfamethoxazole;Divers;Générique;Dose as per indication
Metamizole;Metamizole;Divers;Générique;Dose as per indication
Dipyrone;Dipyrone;Divers;Générique;Dose as per indication
Hydromorphone;Hydromorphone;Divers;Générique;Dose as per indication
Oxycodone;Oxycodone;Divers;Générique;Dose as per indication
Fentanyl patch;Fentanyl patch;Divers;Générique;Dose as per indication
Buprenorphine patch;Buprenorphine patch;Divers;Générique;Dose as per indication
Codeine phosphate;Codeine phosphate;Divers;Générique;Dose as per indication
Dextromethorphan;Dextromethorphan;Divers;Générique;Dose as per indication
Guaifenesin;Guaifenesin;Divers;Générique;Dose as per indication
Doxazosin;Doxazosin;Divers;Générique;Dose as per indication
Prazosin;Prazosin;Divers;Générique;Dose as per indication
Terazosin;Terazosin;Divers;Générique;Dose as per indication
Tolvaptan;Tolvaptan;Divers;Générique;Dose as per indication
Conivaptan;Conivaptan;Divers;Générique;Dose as per indication
Desmopressin;Desmopressin;Divers;Générique;Dose as per indication
Oxytocin;Oxytocin;Divers;Générique;Dose as per indication
Misoprostol;Misoprostol;Divers;Générique;Dose as per indication
Mifepristone;Mifepristone;Divers;Générique;Dose as per indication
Acyclovir topical;Acyclovir topical;Divers;Générique/Spécialité;Dose as per indication
Aliskiren;Aliskiren;Divers;Générique/Spécialité;Dose as per indication
Amiloride;Amiloride;Divers;Générique/Spécialité;Dose as per indication
Benazepril;Benazepril;Divers;Générique/Spécialité;Dose as per indication
Captopril;Captopril;Divers;Générique/Spécialité;Dose as per indication
Cilazapril;Cilazapril;Divers;Générique/Spécialité;Dose as per indication
Lercanidipine;Lercanidipine;Divers;Générique/Spécialité;Dose as per indication
Felodipine;Felodipine;Divers;Générique/Spécialité;Dose as per indication
Nicardipine;Nicardipine;Divers;Générique/Spécialité;Dose as per indication
Clevidipine;Clevidipine;Divers;Générique/Spécialité;Dose as per indication
Verapamil SR;Verapamil SR;Divers;Générique/Spécialité;Dose as per indication
Isradipine;Isradipine;Divers;Générique/Spécialité;Dose as per indication
Perindopril;Perindopril;Divers;Générique/Spécialité;Dose as per indication
Trandolapril;Trandolapril;Divers;Générique/Spécialité;Dose as per indication
Molsidomine;Molsidomine;Divers;Générique/Spécialité;Dose as per indication
Ivabradine;Ivabradine;Divers;Générique/Spécialité;Dose as per indication
Carvedilol;Carvedilol;Divers;Générique/Spécialité;Dose as per indication
Sotalol;Sotalol;Divers;Générique/Spécialité;Dose as per indication
Acebutolol;Acebutolol;Divers;Générique/Spécialité;Dose as per indication
Pindolol;Pindolol;Divers;Générique/Spécialité;Dose as per indication
Ranolazine;Ranolazine;Divers;Générique/Spécialité;Dose as per indication
Dapagliflozin;Dapagliflozin;Divers;Générique/Spécialité;Dose as per indication
Canagliflozin;Canagliflozin;Divers;Générique/Spécialité;Dose as per indication
Empagliflozin;Empagliflozin;Divers;Générique/Spécialité;Dose as per indication
Ipragliflozin;Ipragliflozin;Divers;Générique/Spécialité;Dose as per indication
Ertugliflozin;Ertugliflozin;Divers;Générique/Spécialité;Dose as per indication
Pioglitazone;Pioglitazone;Divers;Générique/Spécialité;Dose as per indication
Rosiglitazone;Rosiglitazone;Divers;Générique/Spécialité;Dose as per indication
Miglitol;Miglitol;Divers;Générique/Spécialité;Dose as per indication
Voglibose;Voglibose;Divers;Générique/Spécialité;Dose as per indication
Insuline lente (NPH);Insuline lente (NPH);Divers;Générique/Spécialité;Dose as per indication
Insuline mixte 30/70;Insuline mixte 30/70;Divers;Générique/Spécialité;Dose as per indication
Insuline inhalée;Insuline inhalée;Divers;Générique/Spécialité;Dose as per indication
Pramlintide;Pramlintide;Divers;Générique/Spécialité;Dose as per indication
Glucagon;Glucagon;Divers;Générique/Spécialité;Dose as per indication
Saxagliptine/metformin combo;Saxagliptine/metformin combo;Divers;Générique/Spécialité;Dose as per indication
Linagliptine;Linagliptine;Divers;Générique/Spécialité;Dose as per indication
Alogliptine;Alogliptine;Divers;Générique/Spécialité;Dose as per indication
Bromocriptine;Bromocriptine;Divers;Générique/Spécialité;Dose as per indication
Cabergoline;Cabergoline;Divers;Générique/Spécialité;Dose as per indication
Dulaglutide;Dulaglutide;Divers;Générique/Spécialité;Dose as per indication
Semaglutide;Semaglutide;Divers;Générique/Spécialité;Dose as per indication
Albiglutide;Albiglutide;Divers;Générique/Spécialité;Dose as per indication
Exenatide LAR;Exenatide LAR;Divers;Générique/Spécialité;Dose as per indication
SGLT2 inhibitor unspecified;SGLT2 inhibitor unspecified;Divers;Générique/Spécialité;Dose as per indication
Benzbromarone;Benzbromarone;Divers;Générique/Spécialité;Dose as per indication
Pegloticase;Pegloticase;Divers;Générique/Spécialité;Dose as per indication
Sevelamer;Sevelamer;Divers;Générique/Spécialité;Dose as per indication
Lanreotide;Lanreotide;Divers;Générique/Spécialité;Dose as per indication
Octreotide;Octreotide;Divers;Générique/Spécialité;Dose as per indication
Pasireotide;Pasireotide;Divers;Générique/Spécialité;Dose as per indication
Sodium polystyrene sulfonate;Sodium polystyrene sulfonate;Divers;Générique/Spécialité;Dose as per indication
Erythropoietin;Erythropoietin;Divers;Générique/Spécialité;Dose as per indication
Darbepoetin;Darbepoetin;Divers;Générique/Spécialité;Dose as per indication
Iron sucrose IV;Iron sucrose IV;Divers;Générique/Spécialité;Dose as per indication
Ferric carboxymaltose;Ferric carboxymaltose;Divers;Générique/Spécialité;Dose as per indication
Eltrombopag;Eltrombopag;Divers;Générique/Spécialité;Dose as per indication
Romiplostim;Romiplostim;Divers;Générique/Spécialité;Dose as per indication
Voriconazole;Voriconazole;Divers;Générique/Spécialité;Dose as per indication
Fluconazole;Fluconazole;Divers;Générique/Spécialité;Dose as per indication
Itraconazole;Itraconazole;Divers;Générique/Spécialité;Dose as per indication
Posaconazole;Posaconazole;Divers;Générique/Spécialité;Dose as per indication
Griseofulvine;Griseofulvine;Divers;Générique/Spécialité;Dose as per indication
Terbinafine;Terbinafine;Divers;Générique/Spécialité;Dose as per indication
Clotrimazole;Clotrimazole;Divers;Générique/Spécialité;Dose as per indication
Miconazole;Miconazole;Divers;Générique/Spécialité;Dose as per indication
Ketoconazole topical;Ketoconazole topical;Divers;Générique/Spécialité;Dose as per indication
Nystatin;Nystatin;Divers;Générique/Spécialité;Dose as per indication
Amphotericin B;Amphotericin B;Divers;Générique/Spécialité;Dose as per indication
Foscarnet;Foscarnet;Divers;Générique/Spécialité;Dose as per indication
Cidofovir;Cidofovir;Divers;Générique/Spécialité;Dose as per indication
Valganciclovir;Valganciclovir;Divers;Générique/Spécialité;Dose as per indication
Ganciclovir;Ganciclovir;Divers;Générique/Spécialité;Dose as per indication
Palivizumab;Palivizumab;Divers;Générique/Spécialité;Dose as per indication
Ritonavir;Ritonavir;Divers;Générique/Spécialité;Dose as per indication
Lopinavir/ritonavir;Lopinavir/ritonavir;Divers;Générique/Spécialité;Dose as per indication
Darunavir;Darunavir;Divers;Générique/Spécialité;Dose as per indication
Atazanavir;Atazanavir;Divers;Générique/Spécialité;Dose as per indication
Dolutegravir;Dolutegravir;Divers;Générique/Spécialité;Dose as per indication
Raltegravir;Raltegravir;Divers;Générique/Spécialité;Dose as per indication
Elvitegravir;Elvitegravir;Divers;Générique/Spécialité;Dose as per indication
Bictegravir;Bictegravir;Divers;Générique/Spécialité;Dose as per indication
Tenofovir disoproxil;Tenofovir disoproxil;Divers;Générique/Spécialité;Dose as per indication
Tenofovir alafenamide;Tenofovir alafenamide;Divers;Générique/Spécialité;Dose as per indication
Lamivudine;Lamivudine;Divers;Générique/Spécialité;Dose as per indication
Emtricitabine;Emtricitabine;Divers;Générique/Spécialité;Dose as per indication
Zidovudine;Zidovudine;Divers;Générique/Spécialité;Dose as per indication
Didanosine;Didanosine;Divers;Générique/Spécialité;Dose as per indication
Stavudine;Stavudine;Divers;Générique/Spécialité;Dose as per indication
Efavirenz;Efavirenz;Divers;Générique/Spécialité;Dose as per indication
Nevirapine;Nevirapine;Divers;Générique/Spécialité;Dose as per indication
Etravirine;Etravirine;Divers;Générique/Spécialité;Dose as per indication
Maraviroc;Maraviroc;Divers;Générique/Spécialité;Dose as per indication
Ibalizumab;Ibalizumab;Divers;Générique/Spécialité;Dose as per indication
Cabotegravir;Cabotegravir;Divers;Générique/Spécialité;Dose as per indication
Ivermectin;Ivermectin;Divers;Générique/Spécialité;Dose as per indication
Albendazole;Albendazole;Divers;Générique/Spécialité;Dose as per indication
Mebendazole;Mebendazole;Divers;Générique/Spécialité;Dose as per indication
Praziquantel;Praziquantel;Divers;Générique/Spécialité;Dose as per indication
Pyrantel pamoate;Pyrantel pamoate;Divers;Générique/Spécialité;Dose as per indication
Permethrin;Permethrin;Divers;Générique/Spécialité;Dose as per indication
Lindane;Lindane;Divers;Générique/Spécialité;Dose as per indication
Malathion;Malathion;Divers;Générique/Spécialité;Dose as per indication
Niclosamide;Niclosamide;Divers;Générique/Spécialité;Dose as per indication
Levocetirizine;Levocetirizine;Divers;Générique/Spécialité;Dose as per indication
Rupatadine;Rupatadine;Divers;Générique/Spécialité;Dose as per indication
Desloratadine;Desloratadine;Divers;Générique/Spécialité;Dose as per indication
Bilastine;Bilastine;Divers;Générique/Spécialité;Dose as per indication
Promethazine oral;Promethazine oral;Divers;Générique/Spécialité;Dose as per indication
Omalizumab;Omalizumab;Divers;Générique/Spécialité;Dose as per indication
Dupilumab;Dupilumab;Divers;Générique/Spécialité;Dose as per indication
Mepolizumab;Mepolizumab;Divers;Générique/Spécialité;Dose as per indication
Benralizumab;Benralizumab;Divers;Générique/Spécialité;Dose as per indication
Reslizumab;Reslizumab;Divers;Générique/Spécialité;Dose as per indication
Tocilizumab;Tocilizumab;Divers;Générique/Spécialité;Dose as per indication
Adalimumab;Adalimumab;Divers;Générique/Spécialité;Dose as per indication
Infliximab;Infliximab;Divers;Générique/Spécialité;Dose as per indication
Etanercept;Etanercept;Divers;Générique/Spécialité;Dose as per indication
Certolizumab;Certolizumab;Divers;Générique/Spécialité;Dose as per indication
Golimumab;Golimumab;Divers;Générique/Spécialité;Dose as per indication
Ustekinumab;Ustekinumab;Divers;Générique/Spécialité;Dose as per indication
Secukinumab;Secukinumab;Divers;Générique/Spécialité;Dose as per indication
Ixekizumab;Ixekizumab;Divers;Générique/Spécialité;Dose as per indication
Abatacept;Abatacept;Divers;Générique/Spécialité;Dose as per indication
Belimumab;Belimumab;Divers;Générique/Spécialité;Dose as per indication
Rituximab;Rituximab;Divers;Générique/Spécialité;Dose as per indication
Bendamustine;Bendamustine;Divers;Générique/Spécialité;Dose as per indication
Cisplatin;Cisplatin;Divers;Générique/Spécialité;Dose as per indication
Carboplatin;Carboplatin;Divers;Générique/Spécialité;Dose as per indication
Oxaliplatin;Oxaliplatin;Divers;Générique/Spécialité;Dose as per indication
Doxorubicin;Doxorubicin;Divers;Générique/Spécialité;Dose as per indication
Epirubicin;Epirubicin;Divers;Générique/Spécialité;Dose as per indication
Cyclophosphamide;Cyclophosphamide;Divers;Générique/Spécialité;Dose as per indication
Ifosfamide;Ifosfamide;Divers;Générique/Spécialité;Dose as per indication
Vincristine;Vincristine;Divers;Générique/Spécialité;Dose as per indication
Vinblastine;Vinblastine;Divers;Générique/Spécialité;Dose as per indication
Paclitaxel;Paclitaxel;Divers;Générique/Spécialité;Dose as per indication
Docetaxel;Docetaxel;Divers;Générique/Spécialité;Dose as per indication
Gemcitabine;Gemcitabine;Divers;Générique/Spécialité;Dose as per indication
Capecitabine;Capecitabine;Divers;Générique/Spécialité;Dose as per indication
5-Fluorouracil;5-Fluorouracil;Divers;Générique/Spécialité;Dose as per indication
Irinotecan;Irinotecan;Divers;Générique/Spécialité;Dose as per indication
Topotecan;Topotecan;Divers;Générique/Spécialité;Dose as per indication
Trastuzumab;Trastuzumab;Divers;Générique/Spécialité;Dose as per indication
Pertuzumab;Pertuzumab;Divers;Générique/Spécialité;Dose as per indication
Bevacizumab;Bevacizumab;Divers;Générique/Spécialité;Dose as per indication
Cetuximab;Cetuximab;Divers;Générique/Spécialité;Dose as per indication
Panitumumab;Panitumumab;Divers;Générique/Spécialité;Dose as per indication
Imatinib;Imatinib;Divers;Générique/Spécialité;Dose as per indication
Dasatinib;Dasatinib;Divers;Générique/Spécialité;Dose as per indication
Nilotinib;Nilotinib;Divers;Générique/Spécialité;Dose as per indication
Erlotinib;Erlotinib;Divers;Générique/Spécialité;Dose as per indication
Gefitinib;Gefitinib;Divers;Générique/Spécialité;Dose as per indication
Sunitinib;Sunitinib;Divers;Générique/Spécialité;Dose as per indication
Sorafenib;Sorafenib;Divers;Générique/Spécialité;Dose as per indication
Pazopanib;Pazopanib;Divers;Générique/Spécialité;Dose as per indication
Regorafenib;Regorafenib;Divers;Générique/Spécialité;Dose as per indication
Lenvatinib;Lenvatinib;Divers;Générique/Spécialité;Dose as per indication
Ruxolitinib;Ruxolitinib;Divers;Générique/Spécialité;Dose as per indication
Tofacitinib;Tofacitinib;Divers;Générique/Spécialité;Dose as per indication
